numero_dpe;date_dpe;classe_dpe;classe_ges;adresse;code_postal;commune;surface;annee_construction;type_batiment;conso_energie;emission_ges;lat;lon;sirene_nb_entreprises;sirene_1_nom;sirene_1_siret;sirene_1_activite;sirene_2_nom;sirene_2_siret;message_prospection
2326E267F448141E1;2026-04-13;F;G;55 Rue Damremont;75018;Paris 18e;110;1990;Appartement;384;62;48.8935;2.3389;3;ECORENOV IDF;91234567800023;Travaux d'installation d'eau et de gaz;ISOL CONFORT PARIS;87654321200015;"Objet : Votre diagnostic energetique -- 55 Rue Damremont 75018 Paris 18e

Bonjour,

URGENT -- Votre bien classe F est une passoire thermique. Depuis le 1er janvier 2025, il est interdit a la location. Une renovation energetique globale est indispensable pour retrouver la conformite et la valeur de votre bien. Nous vous accompagnons dans le montage du dossier d'aides (MaPrimeRenov' Parcours accompagne) et le suivi des travaux.

Surface concernee : 110 m2. Annee de construction : 1990.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326EBE2BE049AFD7;2026-04-14;G;G;7 Rue Eugene Sue;75018;Paris 18e;130;2000;Appartement;444;82;48.8901;2.3445;3;CABINET FONCIA TRUDAINES;32145698700019;Administration d'immeubles et autres biens immobiliers;ECORENOV IDF;91234567800023;"Objet : Votre diagnostic energetique -- 7 Rue Eugene Sue 75018 Paris 18e

Bonjour,

TRES URGENT -- Votre bien classe G est une passoire thermique interdite a la location depuis 2023. Chaque mois sans travaux represente une perte financiere et un risque juridique. Notre equipe vous propose un accompagnement complet : audit, montage financier (aides jusqu'a 90 % pour les menages modestes), selection d'artisans RGE et suivi de chantier.

Surface concernee : 130 m2. Annee de construction : 2000.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326E90773CBBCCF6;2026-04-15;A;A;33 Rue Lamarck;75018;Paris 18e;28;2005;Appartement;39;7;48.8882;2.3406;1;BOULANGERIE AU PAIN DORE;41234567800011;Boulangerie et patisserie;;;"Objet : Votre diagnostic energetique -- 33 Rue Lamarck 75018 Paris 18e

Bonjour,

Felicitations ! Votre bien classe A est un atout majeur. Nous pouvons vous accompagner pour valoriser cette performance energetique exceptionnelle lors d'une vente ou mise en location, et optimiser encore davantage vos charges energetiques.

Surface concernee : 28 m2. Annee de construction : 2005.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326ECD8C1FC45A68;2026-04-16;B;B;21 Rue Championnet;75018;Paris 18e;35;2010;Immeuble;82;8;48.8945;2.3392;3;ISOL CONFORT PARIS;87654321200015;Travaux d'isolation;AGENCE LAFORET MONTMARTRE;45123678900032;"Objet : Votre diagnostic energetique -- 21 Rue Championnet 75018 Paris 18e

Bonjour,

Votre bien classe B affiche d'excellentes performances. Quelques ajustements cibles (isolation complementaire, regulation du chauffage) pourraient vous faire atteindre la classe A et augmenter significativement la valeur de votre patrimoine.

Surface concernee : 35 m2. Annee de construction : 2010.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326EA52294C3F1A8;2026-04-10;C;B;9 Rue du Poteau;75018;Paris 18e;42;2015;Maison;142;14;48.8925;2.3399;3;ECORENOV IDF;91234567800023;Travaux d'installation d'eau et de gaz;DIAG IMMO EXPERTISE;89234567100028;"Objet : Votre diagnostic energetique -- 9 Rue du Poteau 75018 Paris 18e

Bonjour,

Votre bien classe C offre un bon potentiel d'amelioration. Des travaux de renovation energetique (isolation des combles, remplacement des fenetres, pompe a chaleur) vous permettraient de reduire vos factures de 30 a 40 % et de gagner en confort. Des aides MaPrimeRenov' sont disponibles.

Surface concernee : 42 m2. Annee de construction : 2015.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326E3A76626A580F;2026-04-11;C;C;14 Rue de Maubeuge;75009;Paris 9e;48;2020;Appartement;154;18;48.8795;2.3491;1;AGENCE LAFORET MONTMARTRE;45123678900032;Agences immobilieres;;;"Objet : Votre diagnostic energetique -- 14 Rue de Maubeuge 75009 Paris 9e

Bonjour,

Votre bien classe C offre un bon potentiel d'amelioration. Des travaux de renovation energetique (isolation des combles, remplacement des fenetres, pompe a chaleur) vous permettraient de reduire vos factures de 30 a 40 % et de gagner en confort. Des aides MaPrimeRenov' sont disponibles.

Surface concernee : 48 m2. Annee de construction : 2020.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326E4DD370534BE7;2026-04-12;D;D;28 Rue des Martyrs;75009;Paris 9e;55;1850;Appartement;219;30;48.8802;2.3398;2;NEXITY IMMOBILIER;34567891200029;Agences immobilieres;CABINET FONCIA TRUDAINES;32145698700019;"Objet : Votre diagnostic energetique -- 28 Rue des Martyrs 75009 Paris 9e

Bonjour,

Votre bien classe D necessite des travaux de renovation pour rester competitif sur le marche. L'isolation thermique, le changement de systeme de chauffage et la ventilation sont les leviers principaux. Vous pouvez beneficier d'aides substantielles (MaPrimeRenov', CEE, eco-PTZ) couvrant jusqu'a 60 % des travaux.

Surface concernee : 55 m2. Annee de construction : 1850.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326E0558AB6466E0;2026-04-13;D;D;5 Rue de Rochechouart;75009;Paris 9e;62;1880;Appartement;210;33;48.8817;2.3465;1;CABINET FONCIA TRUDAINES;32145698700019;Administration d'immeubles et autres biens immobiliers;;;"Objet : Votre diagnostic energetique -- 5 Rue de Rochechouart 75009 Paris 9e

Bonjour,

Votre bien classe D necessite des travaux de renovation pour rester competitif sur le marche. L'isolation thermique, le changement de systeme de chauffage et la ventilation sont les leviers principaux. Vous pouvez beneficier d'aides substantielles (MaPrimeRenov', CEE, eco-PTZ) couvrant jusqu'a 60 % des travaux.

Surface concernee : 62 m2. Annee de construction : 1880.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326E27D8EC29F3DD;2026-04-14;D;E;37 Rue de Dunkerque;75009;Paris 9e;68;1900;Immeuble;192;33;48.8808;2.3523;2;BOULANGERIE AU PAIN DORE;41234567800011;Boulangerie et patisserie;ECORENOV IDF;91234567800023;"Objet : Votre diagnostic energetique -- 37 Rue de Dunkerque 75009 Paris 9e

Bonjour,

Votre bien classe D necessite des travaux de renovation pour rester competitif sur le marche. L'isolation thermique, le changement de systeme de chauffage et la ventilation sont les leviers principaux. Vous pouvez beneficier d'aides substantielles (MaPrimeRenov', CEE, eco-PTZ) couvrant jusqu'a 60 % des travaux.

Surface concernee : 68 m2. Annee de construction : 1900.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326E26AB36172A54;2026-04-15;E;E;19 Rue Condorcet;75009;Paris 9e;75;1920;Maison;284;48;48.8793;2.3437;3;ISOL CONFORT PARIS;87654321200015;Travaux d'isolation;CABINET FONCIA TRUDAINES;32145698700019;"Objet : Votre diagnostic energetique -- 19 Rue Condorcet 75009 Paris 9e

Bonjour,

ATTENTION -- Votre bien classe E est considere comme energivore. La reglementation se durcit : interdiction de location des 2034. Agissez des maintenant pour une renovation globale performante. Nos audits energetiques identifient les travaux prioritaires et maximisent vos aides financieres (jusqu'a 70 % de prise en charge).

Surface concernee : 75 m2. Annee de construction : 1920.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326EB8D434374BDB;2026-04-16;E;F;42 Rue de Clichy;75009;Paris 9e;82;1930;Appartement;305;52;48.8804;2.329;2;AGENCE LAFORET MONTMARTRE;45123678900032;Agences immobilieres;ECORENOV IDF;91234567800023;"Objet : Votre diagnostic energetique -- 42 Rue de Clichy 75009 Paris 9e

Bonjour,

ATTENTION -- Votre bien classe E est considere comme energivore. La reglementation se durcit : interdiction de location des 2034. Agissez des maintenant pour une renovation globale performante. Nos audits energetiques identifient les travaux prioritaires et maximisent vos aides financieres (jusqu'a 70 % de prise en charge).

Surface concernee : 82 m2. Annee de construction : 1930.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326E507BB17B30BD;2026-04-10;F;F;11 Rue Victor Masse;75009;Paris 9e;95;1955;Appartement;368;63;48.8811;2.3376;3;NEXITY IMMOBILIER;34567891200029;Agences immobilieres;SAS PLOMBERIE CHAUFFAGE 18;78912345600018;"Objet : Votre diagnostic energetique -- 11 Rue Victor Masse 75009 Paris 9e

Bonjour,

URGENT -- Votre bien classe F est une passoire thermique. Depuis le 1er janvier 2025, il est interdit a la location. Une renovation energetique globale est indispensable pour retrouver la conformite et la valeur de votre bien. Nous vous accompagnons dans le montage du dossier d'aides (MaPrimeRenov' Parcours accompagne) et le suivi des travaux.

Surface concernee : 95 m2. Annee de construction : 1955.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326E87369198BDB6;2026-04-11;F;G;8 Rue Henri Monnier;75009;Paris 9e;110;1960;Appartement;397;65;48.8799;2.3374;3;BOULANGERIE AU PAIN DORE;41234567800011;Boulangerie et patisserie;ISOL CONFORT PARIS;87654321200015;"Objet : Votre diagnostic energetique -- 8 Rue Henri Monnier 75009 Paris 9e

Bonjour,

URGENT -- Votre bien classe F est une passoire thermique. Depuis le 1er janvier 2025, il est interdit a la location. Une renovation energetique globale est indispensable pour retrouver la conformite et la valeur de votre bien. Nous vous accompagnons dans le montage du dossier d'aides (MaPrimeRenov' Parcours accompagne) et le suivi des travaux.

Surface concernee : 110 m2. Annee de construction : 1960.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326E66670F21FC4E;2026-04-12;G;G;31 Rue La Fayette;75009;Paris 9e;130;1970;Immeuble;448;86;48.8756;2.3453;2;DIAG IMMO EXPERTISE;89234567100028;Analyses, essais et inspections techniques;SARL RENOV HABITAT PARIS;84521367800014;"Objet : Votre diagnostic energetique -- 31 Rue La Fayette 75009 Paris 9e

Bonjour,

TRES URGENT -- Votre bien classe G est une passoire thermique interdite a la location depuis 2023. Chaque mois sans travaux represente une perte financiere et un risque juridique. Notre equipe vous propose un accompagnement complet : audit, montage financier (aides jusqu'a 90 % pour les menages modestes), selection d'artisans RGE et suivi de chantier.

Surface concernee : 130 m2. Annee de construction : 1970.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326EBB58E759E531;2026-04-13;A;A;16 Rue Cadet;75009;Paris 9e;28;1975;Maison;32;2;48.8763;2.3425;3;AGENCE LAFORET MONTMARTRE;45123678900032;Agences immobilieres;BOULANGERIE AU PAIN DORE;41234567800011;"Objet : Votre diagnostic energetique -- 16 Rue Cadet 75009 Paris 9e

Bonjour,

Felicitations ! Votre bien classe A est un atout majeur. Nous pouvons vous accompagner pour valoriser cette performance energetique exceptionnelle lors d'une vente ou mise en location, et optimiser encore davantage vos charges energetiques.

Surface concernee : 28 m2. Annee de construction : 1975.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326E9AE2850E9C2B;2026-04-14;B;B;22 Rue de Chateaudun;75009;Paris 9e;35;1985;Appartement;89;8;48.8772;2.3364;3;PHARMACIE DU SQUARE;52345678900016;Commerce de detail de produits pharmaceutiques;NEXITY IMMOBILIER;34567891200029;"Objet : Votre diagnostic energetique -- 22 Rue de Chateaudun 75009 Paris 9e

Bonjour,

Votre bien classe B affiche d'excellentes performances. Quelques ajustements cibles (isolation complementaire, regulation du chauffage) pourraient vous faire atteindre la classe A et augmenter significativement la valeur de votre patrimoine.

Surface concernee : 35 m2. Annee de construction : 1985.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326EC979770DAE15;2026-04-15;C;B;6 Rue Taitbout;75009;Paris 9e;42;1990;Appartement;155;19;48.8745;2.3361;1;DIAG IMMO EXPERTISE;89234567100028;Analyses, essais et inspections techniques;;;"Objet : Votre diagnostic energetique -- 6 Rue Taitbout 75009 Paris 9e

Bonjour,

Votre bien classe C offre un bon potentiel d'amelioration. Des travaux de renovation energetique (isolation des combles, remplacement des fenetres, pompe a chaleur) vous permettraient de reduire vos factures de 30 a 40 % et de gagner en confort. Des aides MaPrimeRenov' sont disponibles.

Surface concernee : 42 m2. Annee de construction : 1990.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326E2FCEE86A2E0F;2026-04-16;C;C;48 Rue Saint-Lazare;75009;Paris 9e;48;2000;Appartement;154;19;48.8762;2.3339;2;ISOL CONFORT PARIS;87654321200015;Travaux d'isolation;DIAG IMMO EXPERTISE;89234567100028;"Objet : Votre diagnostic energetique -- 48 Rue Saint-Lazare 75009 Paris 9e

Bonjour,

Votre bien classe C offre un bon potentiel d'amelioration. Des travaux de renovation energetique (isolation des combles, remplacement des fenetres, pompe a chaleur) vous permettraient de reduire vos factures de 30 a 40 % et de gagner en confort. Des aides MaPrimeRenov' sont disponibles.

Surface concernee : 48 m2. Annee de construction : 2000.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326E12749605B219;2026-04-10;D;D;13 Rue de la Tour d'Auvergne;75009;Paris 9e;55;2005;Immeuble;208;30;48.8808;2.3429;1;PHARMACIE DU SQUARE;52345678900016;Commerce de detail de produits pharmaceutiques;;;"Objet : Votre diagnostic energetique -- 13 Rue de la Tour d'Auvergne 75009 Paris 9e

Bonjour,

Votre bien classe D necessite des travaux de renovation pour rester competitif sur le marche. L'isolation thermique, le changement de systeme de chauffage et la ventilation sont les leviers principaux. Vous pouvez beneficier d'aides substantielles (MaPrimeRenov', CEE, eco-PTZ) couvrant jusqu'a 60 % des travaux.

Surface concernee : 55 m2. Annee de construction : 2005.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
2326EF4DE2EAF0DBC;2026-04-11;D;D;25 Rue Pigalle;75009;Paris 9e;62;2010;Maison;190;32;48.8821;2.3352;3;ECORENOV IDF;91234567800023;Travaux d'installation d'eau et de gaz;NEXITY IMMOBILIER;34567891200029;"Objet : Votre diagnostic energetique -- 25 Rue Pigalle 75009 Paris 9e

Bonjour,

Votre bien classe D necessite des travaux de renovation pour rester competitif sur le marche. L'isolation thermique, le changement de systeme de chauffage et la ventilation sont les leviers principaux. Vous pouvez beneficier d'aides substantielles (MaPrimeRenov', CEE, eco-PTZ) couvrant jusqu'a 60 % des travaux.

Surface concernee : 62 m2. Annee de construction : 2010.

N'hesitez pas a nous contacter pour un diagnostic gratuit et un devis personnalise.

Cordialement,
L'equipe Trudaines Energie"
